timestamp,frame_differencing,background_subtraction,contour_detection,ssim,mean
2025-03-16 00:59:17,41.75,16.1,43.85,19.29,30.25
2025-03-16 00:59:17,,,,,
2025-03-16 00:59:17,,,,,
2025-03-16 00:59:18,44.6,16.67,46.46,19.05,31.69
2025-03-16 00:59:19,42.72,16.01,43.72,19.07,30.38
2025-03-16 00:59:20,40.93,15.05,42.25,18.49,29.18
2025-03-16 00:59:20,,,,,
2025-03-16 00:59:20,,,,,
2025-03-16 00:59:21,42.09,15.69,43.79,18.77,30.09
2025-03-16 00:59:22,42.46,15.46,44.43,18.37,30.18
2025-03-16 00:59:23,38.77,12.34,39.49,15.19,26.45
2025-03-16 00:59:24,,,,,
2025-03-16 00:59:24,31.11,7.12,32.56,10.02,20.2
2025-03-16 00:59:24,,,,,
2025-03-16 00:59:25,35.54,8.33,38.03,9.65,22.89
2025-03-16 00:59:25,,,,,
2025-03-16 00:59:25,,,,,
2025-03-16 00:59:25,,,,,
2025-03-16 00:59:25,,,,,
2025-03-16 00:59:26,,,,,
2025-03-16 00:59:26,37.4,8.05,39.61,9.52,23.65
2025-03-16 00:59:27,31.25,6.36,33.15,9.35,20.03
2025-03-16 00:59:28,29.77,6.18,31.55,9.21,19.18
2025-03-16 00:59:29,29.13,6.16,30.55,9.49,18.83
2025-03-16 00:59:29,,,,,
2025-03-16 00:59:30,28.78,5.8,29.37,9.46,18.35
2025-03-16 00:59:31,,,,,
2025-03-16 00:59:31,,,,,
2025-03-16 00:59:31,,,,,
2025-03-16 00:59:31,27.93,5.76,29.09,9.58,18.09
2025-03-16 00:59:32,,,,,
2025-03-16 00:59:32,,,,,
2025-03-16 00:59:32,27.71,5.94,27.98,9.5,17.78
2025-03-16 00:59:33,28.4,5.92,29.03,9.48,18.21
2025-03-16 00:59:34,,,,,
2025-03-16 00:59:34,29.42,6.02,30.08,9.43,18.74
2025-03-16 00:59:35,28.72,5.97,29.25,9.32,18.31
2025-03-16 00:59:36,28.17,6.03,28.99,9.48,18.17
2025-03-16 00:59:37,27.93,5.86,28.63,9.35,17.94
2025-03-16 00:59:38,27.28,5.68,27.54,9.34,17.46
2025-03-16 00:59:39,,,,,
2025-03-16 00:59:39,26.39,5.84,26.51,9.41,17.04
2025-03-16 00:59:40,27.85,5.91,28.33,9.29,17.84
2025-03-16 00:59:41,27.98,5.68,28.7,9.33,17.92
2025-03-16 00:59:42,27.77,5.78,28.1,9.45,17.78
2025-03-16 00:59:44,26.43,5.88,26.48,9.41,17.05
2025-03-16 00:59:45,28.01,5.95,28.83,9.35,18.04
2025-03-16 00:59:45,,,,,
2025-03-16 00:59:46,26.45,5.92,26.53,9.37,17.07
2025-03-16 00:59:46,,,,,
2025-03-16 00:59:46,,,,,
2025-03-16 00:59:47,25.08,5.62,24.87,9.01,16.15
2025-03-16 00:59:48,,,,,
2025-03-16 00:59:48,,,,,
2025-03-16 00:59:48,23.78,5.43,23.63,8.8,15.41
2025-03-16 00:59:48,,,,,
2025-03-16 00:59:48,,,,,
2025-03-16 00:59:49,22.82,5.06,22.9,8.83,14.9
2025-03-16 00:59:50,22.74,5.23,22.88,8.81,14.92
2025-03-16 00:59:50,,,,,
2025-03-16 00:59:50,,,,,
2025-03-16 00:59:51,,,,,
2025-03-16 00:59:51,,,,,
2025-03-16 00:59:51,,,,,
2025-03-16 00:59:51,22.74,5.39,22.95,8.96,15.01
2025-03-16 00:59:52,21.88,4.93,21.93,8.58,14.33
2025-03-16 00:59:53,22.14,4.94,21.75,8.2,14.26
2025-03-16 00:59:54,22.94,5.25,22.38,8.43,14.75
2025-03-16 00:59:55,22.69,5.06,22.25,8.42,14.61
2025-03-16 00:59:56,23.04,5.03,22.51,8.4,14.74
2025-03-16 00:59:57,23.11,5.09,22.71,8.45,14.84
2025-03-16 00:59:58,24.17,5.18,23.66,8.37,15.34
2025-03-16 00:59:59,41.79,11.11,41.47,11.06,26.36
2025-03-16 01:00:00,3.49,0.0,3.08,10.36,4.23
2025-03-16 01:00:01,0.02,0.0,0.0,14.6,3.65
2025-03-16 01:00:02,,,,,
2025-03-16 01:00:02,,,,,
2025-03-16 01:00:02,0.02,0.0,0.0,13.94,3.49
2025-03-16 01:00:03,0.02,0.0,0.0,23.24,5.81
2025-03-16 01:00:04,,,,,
2025-03-16 01:00:04,0.02,0.0,0.0,12.98,3.25
2025-03-16 01:00:05,,,,,
2025-03-16 01:00:05,0.01,0.0,0.0,22.51,5.63
2025-03-16 01:00:05,,,,,
2025-03-16 01:00:06,,,,,
2025-03-16 01:00:06,,,,,
2025-03-16 01:00:06,0.02,0.0,0.0,22.99,5.75
2025-03-16 01:00:07,0.01,0.0,0.0,22.61,5.66
2025-03-16 01:00:07,,,,,
2025-03-16 01:00:08,0.01,0.0,0.0,22.66,5.67
2025-03-16 01:00:09,,,,,
2025-03-16 01:00:09,,,,,
2025-03-16 01:00:09,0.01,0.0,0.0,22.26,5.57
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,,,,,
2025-03-16 01:00:10,0.01,0.0,0.0,22.45,5.61
2025-03-16 01:00:11,0.01,0.0,0.0,22.75,5.69
2025-03-16 01:00:12,,,,,
2025-03-16 01:00:12,0.01,0.0,0.0,22.88,5.72
2025-03-16 01:00:14,0.01,0.0,0.0,22.69,5.68
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:14,,,,,
2025-03-16 01:00:15,0.01,0.0,0.0,22.65,5.66
2025-03-16 01:00:16,0.0,0.0,0.0,38.11,9.53
2025-03-16 01:00:16,,,,,
2025-03-16 01:00:17,0.0,0.0,0.0,37.54,9.39
2025-03-16 01:00:18,0.01,0.0,0.0,23.15,5.79
2025-03-16 01:00:19,0.02,0.0,0.0,23.85,5.97
2025-03-16 01:00:20,0.02,0.0,0.0,23.98,6.0
2025-03-16 01:00:21,0.04,0.0,0.0,14.63,3.67
2025-03-16 01:00:21,,,,,
2025-03-16 01:00:22,,,,,
2025-03-16 01:00:22,,,,,
2025-03-16 01:00:22,0.03,0.0,0.0,9.09,2.28
2025-03-16 01:00:23,0.03,0.0,0.0,9.16,2.3
2025-03-16 01:00:24,0.04,0.0,0.0,5.98,1.5
2025-03-16 01:00:24,,,,,
2025-03-16 01:00:25,0.03,0.0,0.0,8.82,2.21
2025-03-16 01:00:26,0.02,0.0,0.0,14.2,3.55
2025-03-16 01:00:27,0.58,0.32,0.37,0.4,0.42
2025-03-16 01:00:27,,,,,
2025-03-16 01:00:27,,,,,
2025-03-16 01:00:28,28.12,15.95,28.43,17.11,22.4
2025-03-16 01:00:29,29.73,17.62,29.19,20.95,24.37
2025-03-16 01:00:29,,,,,
2025-03-16 01:00:30,42.56,23.85,41.63,26.28,33.58
2025-03-16 01:00:31,32.94,25.02,32.19,26.25,29.1
2025-03-16 01:00:32,32.92,21.97,32.06,23.42,27.59
2025-03-16 01:00:33,28.29,16.53,27.38,19.58,22.95
2025-03-16 01:00:34,59.94,37.5,62.73,42.04,50.56
2025-03-16 01:00:35,28.2,6.89,28.37,21.96,21.36
2025-03-16 01:00:36,36.4,8.15,39.24,18.56,25.59
2025-03-16 01:00:37,35.25,6.99,36.78,18.23,24.31
2025-03-16 01:00:37,,,,,
2025-03-16 01:00:38,,,,,
2025-03-16 01:00:38,26.97,6.57,28.74,19.27,20.39
2025-03-16 01:00:39,23.34,5.92,24.46,19.65,18.34
2025-03-16 01:00:40,21.33,5.15,21.37,18.76,16.65
2025-03-16 01:00:41,,,,,
2025-03-16 01:00:41,,,,,
2025-03-16 01:00:41,18.42,5.85,18.16,18.6,15.26
2025-03-16 01:00:43,16.09,3.22,14.85,17.82,13.0
2025-03-16 01:00:44,19.6,3.39,19.51,18.31,15.2
2025-03-16 01:00:45,22.87,4.48,22.77,18.36,17.12
2025-03-16 01:00:46,24.45,5.13,24.3,18.42,18.07
2025-03-16 01:00:47,29.12,6.64,28.97,19.18,20.98
2025-03-16 01:00:48,28.99,6.44,28.9,18.96,20.83
2025-03-16 01:00:48,,,,,
2025-03-16 01:00:48,,,,,
2025-03-16 01:00:49,29.42,6.23,29.27,18.87,20.95
2025-03-16 01:00:50,29.16,6.24,28.88,18.82,20.78
2025-03-16 01:00:51,25.77,5.18,26.96,18.55,19.12
2025-03-16 01:00:52,22.03,4.55,22.93,17.82,16.83
2025-03-16 01:00:53,26.85,5.51,27.49,18.33,19.55
2025-03-16 01:00:54,34.81,7.49,36.22,18.97,24.37
2025-03-16 01:00:55,47.66,20.42,52.3,21.14,35.38
2025-03-16 01:00:55,,,,,
2025-03-16 01:00:56,37.51,11.1,38.96,20.86,27.11
2025-03-16 01:00:56,,,,,
2025-03-16 01:00:56,,,,,
2025-03-16 01:00:57,48.64,25.15,53.6,23.9,37.83
2025-03-16 01:00:58,,,,,
2025-03-16 01:00:58,47.77,24.69,53.06,23.69,37.3
2025-03-16 01:00:59,41.86,16.0,45.3,22.94,31.53
2025-03-16 01:01:00,40.51,13.56,43.82,22.84,30.18
2025-03-16 01:01:01,45.17,18.29,51.78,23.84,34.77
2025-03-16 01:01:02,,,,,
2025-03-16 01:01:02,,,,,
2025-03-16 01:01:02,,,,,
2025-03-16 01:01:02,,,,,
2025-03-16 01:01:02,47.15,21.93,51.11,24.35,36.14
2025-03-16 01:01:03,49.11,25.59,52.77,24.8,38.07
2025-03-16 01:01:04,47.29,23.13,50.47,24.3,36.3
2025-03-16 01:01:05,47.43,24.37,51.34,24.11,36.81
2025-03-16 01:01:06,46.93,23.45,50.18,24.19,36.19
2025-03-16 01:01:07,,,,,
2025-03-16 01:01:07,43.82,17.65,46.9,23.26,32.91
2025-03-16 01:01:08,38.57,11.7,39.13,22.25,27.91
2025-03-16 01:01:09,32.75,6.7,32.83,20.43,23.18
2025-03-16 01:01:10,21.22,3.52,21.93,17.08,15.94
2025-03-16 01:01:11,,,,,
2025-03-16 01:01:11,,,,,
2025-03-16 01:01:11,16.69,2.72,17.02,17.63,13.52
2025-03-16 01:01:12,,,,,
2025-03-16 01:01:12,18.06,2.53,17.7,18.36,14.16
2025-03-16 01:01:13,19.09,2.89,19.09,17.1,14.54
2025-03-16 01:01:14,,,,,
2025-03-16 01:01:14,19.97,2.85,19.37,17.07,14.81
2025-03-16 01:01:15,18.15,2.6,17.62,17.86,14.06
2025-03-16 01:01:16,21.12,3.66,21.19,16.98,15.74
2025-03-16 01:01:18,23.37,4.26,23.24,17.78,17.16
2025-03-16 01:01:19,24.75,4.57,24.75,17.26,17.84
2025-03-16 01:01:20,25.63,4.78,25.55,17.25,18.3
2025-03-16 01:01:21,25.12,4.51,25.02,17.1,17.94
2025-03-16 01:01:22,24.49,4.41,25.05,16.89,17.71
2025-03-16 01:01:22,,,,,
2025-03-16 01:01:22,,,,,
2025-03-16 01:01:22,,,,,
2025-03-16 01:01:22,,,,,
2025-03-16 01:01:23,22.41,3.93,23.35,16.58,16.57
2025-03-16 01:01:23,,,,,
2025-03-16 01:01:23,,,,,
2025-03-16 01:01:23,,,,,
2025-03-16 01:01:23,,,,,
2025-03-16 01:01:24,21.06,3.51,21.61,16.29,15.62
2025-03-16 01:01:25,18.43,2.59,18.51,16.64,14.04
2025-03-16 01:01:26,17.28,2.37,17.63,16.5,13.45
2025-03-16 01:01:27,17.98,2.45,17.32,16.58,13.59
2025-03-16 01:01:27,,,,,
2025-03-16 01:01:28,,,,,
2025-03-16 01:01:28,18.46,2.61,18.56,16.51,14.03
2025-03-16 01:01:28,,,,,
2025-03-16 01:01:28,,,,,
2025-03-16 01:01:29,18.72,2.59,18.35,16.34,14.0
2025-03-16 01:01:30,18.94,2.66,18.96,16.58,14.29
2025-03-16 01:01:31,,,,,
2025-03-16 01:01:31,21.43,3.48,22.11,16.93,15.99
2025-03-16 01:01:31,,,,,
2025-03-16 01:01:31,,,,,
2025-03-16 01:01:32,,,,,
2025-03-16 01:01:32,20.74,3.17,21.22,16.6,15.43
2025-03-16 01:01:33,18.79,2.46,18.32,16.75,14.08
2025-03-16 01:01:34,18.49,2.4,18.19,16.52,13.9
2025-03-16 01:01:35,18.62,2.54,18.34,16.51,14.0
2025-03-16 01:01:36,18.77,2.76,18.72,16.38,14.16
2025-03-16 01:01:36,,,,,
2025-03-16 01:01:37,18.46,2.68,17.62,16.48,13.81
2025-03-16 01:01:38,20.21,3.1,20.97,16.55,15.21
2025-03-16 01:01:39,20.99,3.24,21.89,16.56,15.67
2025-03-16 01:01:40,24.02,8.41,24.49,19.11,19.01
2025-03-16 01:01:41,32.18,11.4,33.11,24.14,25.21
2025-03-16 01:01:42,33.13,7.49,34.46,19.96,23.76
2025-03-16 01:01:43,19.66,3.32,20.6,17.08,15.16
2025-03-16 01:01:44,,,,,
2025-03-16 01:01:44,20.06,3.19,20.39,16.81,15.11
2025-03-16 01:01:44,,,,,
2025-03-16 01:01:44,,,,,
2025-03-16 01:01:45,22.88,4.0,23.42,17.31,16.9
2025-03-16 01:01:46,22.96,4.1,24.37,16.93,17.09
2025-03-16 01:01:47,20.88,3.55,22.23,16.92,15.89
2025-03-16 01:01:48,,,,,
2025-03-16 01:01:48,19.44,3.0,20.25,17.03,14.93
2025-03-16 01:01:49,17.34,2.68,17.96,17.23,13.8
2025-03-16 01:01:50,17.42,2.59,17.42,17.23,13.66
2025-03-16 01:01:52,17.55,2.55,17.31,16.91,13.58
2025-03-16 01:01:53,17.39,2.99,16.74,16.81,13.48
2025-03-16 01:01:54,17.63,2.69,16.7,16.9,13.48
2025-03-16 01:01:55,20.65,3.67,21.24,17.31,15.72
2025-03-16 01:01:56,21.17,3.83,21.69,17.13,15.96
2025-03-16 01:01:57,23.25,4.31,22.72,17.3,16.9
2025-03-16 01:01:57,,,,,
2025-03-16 01:01:58,21.78,3.81,22.29,16.98,16.22
2025-03-16 01:01:59,20.18,3.38,20.84,17.28,15.42
2025-03-16 01:02:00,19.79,3.24,19.94,17.14,15.03
2025-03-16 01:02:00,,,,,
2025-03-16 01:02:00,,,,,
2025-03-16 01:02:00,,,,,
2025-03-16 01:02:01,18.91,2.94,18.3,17.19,14.33
2025-03-16 01:02:01,,,,,
2025-03-16 01:02:02,20.7,3.41,21.15,17.1,15.59
2025-03-16 01:02:03,,,,,
2025-03-16 01:02:03,20.65,3.39,21.35,17.23,15.65
2025-03-16 01:02:04,20.15,3.21,20.77,17.06,15.3
2025-03-16 01:02:04,,,,,
2025-03-16 01:02:05,19.75,2.97,19.47,17.05,14.81
2025-03-16 01:02:06,20.22,3.47,19.8,17.06,15.14
2025-03-16 01:02:07,25.04,4.75,25.63,17.41,18.21
2025-03-16 01:02:08,25.76,4.69,25.25,17.58,18.32
2025-03-16 01:02:09,26.07,4.53,26.36,17.39,18.59
2025-03-16 01:02:09,,,,,
2025-03-16 01:02:09,,,,,
2025-03-16 01:02:10,24.48,4.2,25.01,17.6,17.82
2025-03-16 01:02:11,,,,,
2025-03-16 01:02:11,,,,,
2025-03-16 01:02:11,23.56,4.23,23.79,17.5,17.27
2025-03-16 01:02:12,23.36,4.55,24.24,17.19,17.34
2025-03-16 01:02:13,44.11,13.85,45.2,21.1,31.06
2025-03-16 01:02:14,36.75,7.98,39.27,19.88,25.97
2025-03-16 01:02:15,44.25,17.79,44.78,30.07,34.22
2025-03-16 01:02:16,33.4,8.81,33.29,23.07,24.64
2025-03-16 01:02:17,,,,,
2025-03-16 01:02:17,32.74,7.35,33.51,20.68,23.57
2025-03-16 01:02:18,,,,,
2025-03-16 01:02:19,36.33,11.09,36.16,21.32,26.22
2025-03-16 01:02:20,32.74,8.79,33.33,19.65,23.63
2025-03-16 01:02:21,33.31,10.18,33.9,22.13,24.88
2025-03-16 01:02:21,,,,,
2025-03-16 01:02:22,74.91,37.26,81.06,28.61,55.46
2025-03-16 01:02:22,,,,,
2025-03-16 01:02:23,26.34,14.7,25.8,27.57,23.6
2025-03-16 01:02:24,25.62,14.65,25.23,28.16,23.42
2025-03-16 01:02:24,,,,,
2025-03-16 01:02:25,25.75,14.98,25.58,28.62,23.73
2025-03-16 01:02:26,28.6,17.04,27.84,29.84,25.83
2025-03-16 01:02:27,27.05,15.11,26.7,26.13,23.75
2025-03-16 01:02:28,,,,,
2025-03-16 01:02:28,,,,,
2025-03-16 01:02:28,,,,,
2025-03-16 01:02:28,35.99,15.68,35.42,26.01,28.27
2025-03-16 01:02:29,33.58,14.46,33.0,25.33,26.59
2025-03-16 01:02:30,50.14,18.74,51.88,27.9,37.17
2025-03-16 01:02:31,,,,,
2025-03-16 01:02:31,,,,,
2025-03-16 01:02:31,,,,,
2025-03-16 01:02:31,51.65,15.85,53.28,25.35,36.53
2025-03-16 01:02:32,60.07,31.35,65.06,25.79,45.57
2025-03-16 01:02:32,,,,,
2025-03-16 01:02:33,67.91,21.77,74.03,28.39,48.02
2025-03-16 01:02:34,,,,,
2025-03-16 01:02:34,20.75,10.68,19.99,25.59,19.25
2025-03-16 01:02:34,,,,,
2025-03-16 01:02:35,36.14,13.18,36.33,24.1,27.44
2025-03-16 01:02:36,39.91,12.99,39.88,23.83,29.15
2025-03-16 01:02:37,35.44,11.71,36.64,24.36,27.04
2025-03-16 01:02:37,,,,,
2025-03-16 01:02:38,,,,,
2025-03-16 01:02:38,,,,,
2025-03-16 01:02:38,35.18,15.32,35.18,25.7,27.84
2025-03-16 01:02:39,38.54,8.88,39.05,20.16,26.66
2025-03-16 01:02:40,40.41,11.71,41.33,20.83,28.57
2025-03-16 01:02:41,38.47,16.36,38.25,27.28,30.09
2025-03-16 01:02:42,,,,,
2025-03-16 01:02:42,37.38,19.64,37.38,27.58,30.49
2025-03-16 01:02:43,37.35,11.79,38.53,23.25,27.73
2025-03-16 01:02:44,40.37,13.04,41.5,22.55,29.36
2025-03-16 01:02:45,42.89,12.71,45.09,18.71,29.85
2025-03-16 01:02:46,,,,,
2025-03-16 01:02:46,,,,,
2025-03-16 01:02:46,,,,,
2025-03-16 01:02:47,5.32,0.01,4.37,14.91,6.15
2025-03-16 01:02:47,,,,,
2025-03-16 01:02:48,5.18,0.01,4.24,15.5,6.23
2025-03-16 01:02:48,,,,,
2025-03-16 01:02:49,,,,,
2025-03-16 01:02:49,5.32,0.09,4.37,15.6,6.35
2025-03-16 01:02:50,5.32,0.1,4.36,15.65,6.36
2025-03-16 01:02:50,,,,,
2025-03-16 01:02:50,,,,,
2025-03-16 01:02:51,5.42,0.11,4.5,15.89,6.48
2025-03-16 01:02:51,,,,,
2025-03-16 01:02:52,5.73,0.12,4.89,16.39,6.78
2025-03-16 01:02:53,5.48,0.16,4.48,15.74,6.46
2025-03-16 01:02:53,,,,,
2025-03-16 01:02:53,,,,,
2025-03-16 01:02:53,,,,,
2025-03-16 01:02:53,,,,,
2025-03-16 01:02:54,,,,,
2025-03-16 01:02:54,,,,,
2025-03-16 01:02:54,5.44,0.02,4.55,16.06,6.52
2025-03-16 01:02:55,,,,,
2025-03-16 01:02:55,26.36,18.98,26.47,28.09,24.98
2025-03-16 01:02:56,46.22,15.13,46.99,26.01,33.59
2025-03-16 01:02:57,42.5,14.28,43.58,27.69,32.01
2025-03-16 01:02:58,52.4,22.75,56.15,24.02,38.83
2025-03-16 01:02:59,37.25,19.45,37.33,26.54,30.14
2025-03-16 01:03:00,19.81,6.63,20.09,21.14,16.92
2025-03-16 01:03:01,29.63,7.29,30.59,21.26,22.19
2025-03-16 01:03:02,,,,,
2025-03-16 01:03:02,,,,,
2025-03-16 01:03:02,37.55,9.87,38.87,22.33,27.15
2025-03-16 01:03:03,,,,,
2025-03-16 01:03:03,40.84,10.92,41.76,21.75,28.82
2025-03-16 01:03:04,41.12,11.86,41.81,22.29,29.27
2025-03-16 01:03:05,42.32,12.79,43.62,23.62,30.58
2025-03-16 01:03:05,,,,,
2025-03-16 01:03:05,,,,,
2025-03-16 01:03:06,42.7,12.78,44.52,23.26,30.81
