timestamp,frame_differencing,background_subtraction,contour_detection,ssim,mean
2025-03-16 01:03:07,,,,,
2025-03-16 01:03:07,,,,,
2025-03-16 01:03:07,79.69,35.77,93.81,25.1,58.59
2025-03-16 01:03:07,,,,,
2025-03-16 01:03:08,,,,,
2025-03-16 01:03:08,31.62,10.15,32.14,24.16,24.52
2025-03-16 01:03:09,38.35,11.18,38.47,24.05,28.02
2025-03-16 01:03:10,35.53,8.42,36.24,22.08,25.57
2025-03-16 01:03:11,,,,,
2025-03-16 01:03:11,,,,,
2025-03-16 01:03:11,,,,,
2025-03-16 01:03:11,35.46,9.13,35.85,22.52,25.74
2025-03-16 01:03:12,,,,,
2025-03-16 01:03:12,,,,,
2025-03-16 01:03:12,38.41,10.44,38.69,23.3,27.71
2025-03-16 01:03:13,39.28,11.18,40.15,21.95,28.14
2025-03-16 01:03:14,38.97,10.93,39.69,22.23,27.95
2025-03-16 01:03:15,,,,,
2025-03-16 01:03:15,39.46,10.74,40.74,22.02,28.24
2025-03-16 01:03:16,39.42,10.74,40.96,22.24,28.34
2025-03-16 01:03:18,40.62,11.83,42.06,23.63,29.54
2025-03-16 01:03:18,,,,,
2025-03-16 01:03:18,,,,,
2025-03-16 01:03:18,,,,,
2025-03-16 01:03:19,33.92,7.37,34.08,19.19,23.64
2025-03-16 01:03:20,23.45,3.64,24.31,20.64,18.01
2025-03-16 01:03:20,,,,,
2025-03-16 01:03:21,23.66,3.72,24.3,21.28,18.24
2025-03-16 01:03:21,,,,,
2025-03-16 01:03:21,,,,,
2025-03-16 01:03:21,,,,,
2025-03-16 01:03:21,,,,,
2025-03-16 01:03:22,25.08,4.03,26.25,21.32,19.17
2025-03-16 01:03:22,,,,,
2025-03-16 01:03:23,25.37,4.07,26.06,21.36,19.21
2025-03-16 01:03:24,24.8,4.02,25.83,21.48,19.03
2025-03-16 01:03:24,,,,,
2025-03-16 01:03:24,,,,,
2025-03-16 01:03:25,24.89,3.92,25.75,21.49,19.01
2025-03-16 01:03:25,,,,,
2025-03-16 01:03:26,25.98,4.34,27.18,21.51,19.75
2025-03-16 01:03:27,21.44,3.11,21.42,21.6,16.89
2025-03-16 01:03:28,19.47,2.58,19.67,20.99,15.68
2025-03-16 01:03:28,,,,,
2025-03-16 01:03:29,21.79,3.0,22.15,21.21,17.03
2025-03-16 01:03:30,23.07,3.34,24.24,21.77,18.1
2025-03-16 01:03:31,23.25,3.49,24.2,21.42,18.09
2025-03-16 01:03:32,32.14,7.2,33.48,24.9,24.43
2025-03-16 01:03:33,40.1,9.65,43.55,25.04,29.59
2025-03-16 01:03:34,38.8,16.16,41.4,28.04,31.1
2025-03-16 01:03:35,,,,,
2025-03-16 01:03:35,,,,,
2025-03-16 01:03:35,31.55,11.87,33.57,24.93,25.48
2025-03-16 01:03:36,38.38,9.98,41.17,25.61,28.78
2025-03-16 01:03:37,,,,,
2025-03-16 01:03:37,39.83,10.48,40.74,25.72,29.19
2025-03-16 01:03:38,38.41,9.88,,25.45,24.58
2025-03-16 01:03:39,37.82,9.66,,25.59,24.35
2025-03-16 01:03:40,36.41,9.14,,25.2,23.58
2025-03-16 01:03:41,,,,,
2025-03-16 01:03:41,,,,,
2025-03-16 01:03:41,37.36,8.97,,25.5,23.94
2025-03-16 01:03:42,,,,,
2025-03-16 01:03:42,33.7,8.82,,25.21,22.58
2025-03-16 01:03:43,28.81,7.69,,24.62,20.37
2025-03-16 01:03:44,27.61,7.75,,24.57,19.98
2025-03-16 01:03:45,,,,,
2025-03-16 01:03:45,29.35,8.46,,24.64,20.82
2025-03-16 01:03:46,29.1,8.49,,24.73,20.77
2025-03-16 01:03:47,37.07,9.43,,25.52,24.01
2025-03-16 01:03:49,39.92,9.33,43.26,25.51,29.5
2025-03-16 01:03:50,39.28,9.36,42.47,25.51,29.15
2025-03-16 01:03:51,39.11,8.89,41.98,24.97,28.73
2025-03-16 01:03:51,,,,,
2025-03-16 01:03:52,40.94,9.67,44.2,25.62,30.11
2025-03-16 01:03:53,40.02,9.42,41.25,25.45,29.04
2025-03-16 01:03:54,39.34,9.38,40.72,25.49,28.73
2025-03-16 01:03:55,38.51,9.02,39.1,25.36,28.0
2025-03-16 01:03:55,,,,,
2025-03-16 01:03:56,36.77,8.29,38.14,25.06,27.06
2025-03-16 01:03:57,33.92,7.81,35.02,24.69,25.36
2025-03-16 01:03:57,,,,,
2025-03-16 01:03:58,32.61,8.43,33.66,26.21,25.23
2025-03-16 01:03:59,31.86,7.36,32.43,24.97,24.16
2025-03-16 01:04:00,33.34,8.29,34.32,25.86,25.45
2025-03-16 01:04:01,31.87,10.12,32.9,25.58,25.12
2025-03-16 01:04:01,,,,,
2025-03-16 01:04:02,37.71,11.22,41.97,26.55,29.36
2025-03-16 01:04:02,,,,,
2025-03-16 01:04:03,41.7,10.81,43.42,25.9,30.46
2025-03-16 01:04:04,41.35,9.36,44.71,23.74,29.79
2025-03-16 01:04:05,42.94,10.28,44.25,24.44,30.47
2025-03-16 01:04:06,41.6,10.02,42.94,24.71,29.82
2025-03-16 01:04:07,35.33,9.27,36.45,23.98,26.26
2025-03-16 01:04:08,31.56,8.61,32.68,24.73,24.4
2025-03-16 01:04:09,34.94,8.04,35.65,24.53,25.79
2025-03-16 01:04:10,,,,,
2025-03-16 01:04:10,40.01,9.62,41.1,25.61,29.08
2025-03-16 01:04:11,41.09,9.59,44.31,24.85,29.96
2025-03-16 01:04:12,38.55,8.5,41.42,24.94,28.36
2025-03-16 01:04:12,,,,,
2025-03-16 01:04:13,,,,,
2025-03-16 01:04:13,39.17,9.19,42.15,25.5,29.0
2025-03-16 01:04:14,,,,,
2025-03-16 01:04:14,,,,,
2025-03-16 01:04:14,,,,,
2025-03-16 01:04:14,39.96,8.88,42.89,25.04,29.19
2025-03-16 01:04:15,38.48,8.84,41.61,25.16,28.52
2025-03-16 01:04:16,,,,,
2025-03-16 01:04:16,37.5,8.93,40.93,25.75,28.28
2025-03-16 01:04:17,24.67,3.61,25.74,21.99,19.0
2025-03-16 01:04:18,,,,,
2025-03-16 01:04:18,20.61,3.16,21.58,22.05,16.85
2025-03-16 01:04:19,21.52,3.4,21.81,22.21,17.24
2025-03-16 01:04:21,24.53,3.93,24.91,23.08,19.11
2025-03-16 01:04:21,,,,,
2025-03-16 01:04:22,25.05,4.24,25.79,22.73,19.45
2025-03-16 01:04:23,26.97,4.76,27.78,22.45,20.49
2025-03-16 01:04:24,28.21,5.01,29.3,22.63,21.29
2025-03-16 01:04:25,28.68,4.94,29.68,22.48,21.45
2025-03-16 01:04:26,29.72,5.25,30.97,22.56,22.12
2025-03-16 01:04:27,29.43,5.1,30.3,22.55,21.84
2025-03-16 01:04:27,,,,,
2025-03-16 01:04:28,27.86,4.73,28.9,22.48,20.99
2025-03-16 01:04:29,26.35,4.31,27.38,22.7,20.18
2025-03-16 01:04:30,,,,,
2025-03-16 01:04:30,24.01,3.92,24.05,22.81,18.7
2025-03-16 01:04:30,,,,,
2025-03-16 01:04:30,,,,,
2025-03-16 01:04:31,23.64,3.61,23.76,22.77,18.44
2025-03-16 01:04:32,22.07,2.92,22.5,21.96,17.36
2025-03-16 01:04:33,19.43,2.04,19.59,19.25,15.08
2025-03-16 01:04:34,17.03,1.81,16.92,19.89,13.91
2025-03-16 01:04:35,,,,,
2025-03-16 01:04:35,,,,,
2025-03-16 01:04:35,,,,,
2025-03-16 01:04:35,15.96,1.78,15.97,20.13,13.46
2025-03-16 01:04:36,,,,,
2025-03-16 01:04:36,,,,,
2025-03-16 01:04:36,,,,,
2025-03-16 01:04:36,17.83,2.33,18.23,20.6,14.75
2025-03-16 01:04:37,,,,,
2025-03-16 01:04:37,20.55,2.64,20.31,20.57,16.02
2025-03-16 01:04:38,19.98,2.2,19.91,20.38,15.62
2025-03-16 01:04:38,,,,,
2025-03-16 01:04:38,,,,,
2025-03-16 01:04:39,19.56,2.19,19.33,20.28,15.34
2025-03-16 01:04:40,,,,,
2025-03-16 01:04:40,19.36,3.46,19.8,20.87,15.87
2025-03-16 01:04:41,18.93,3.29,18.93,20.91,15.51
2025-03-16 01:04:42,19.15,3.3,19.43,21.2,15.77
2025-03-16 01:04:44,18.54,2.81,18.81,20.05,15.06
2025-03-16 01:04:44,,,,,
2025-03-16 01:04:45,18.09,2.46,18.19,19.9,14.66
2025-03-16 01:04:46,17.62,2.11,18.1,19.91,14.43
2025-03-16 01:04:46,,,,,
2025-03-16 01:04:46,,,,,
2025-03-16 01:04:47,18.11,2.76,18.61,20.21,14.92
2025-03-16 01:04:48,13.49,2.43,13.18,20.95,12.51
2025-03-16 01:04:49,12.92,2.67,12.44,20.8,12.2
2025-03-16 01:04:50,17.47,3.98,17.22,22.76,15.36
2025-03-16 01:04:51,27.03,5.93,27.63,23.32,20.98
2025-03-16 01:04:51,,,,,
2025-03-16 01:04:51,,,,,
2025-03-16 01:04:51,,,,,
2025-03-16 01:04:51,,,,,
2025-03-16 01:04:52,,,,,
2025-03-16 01:04:52,30.24,6.28,32.39,23.7,23.15
2025-03-16 01:04:52,,,,,
2025-03-16 01:04:53,21.54,8.91,21.87,23.94,19.07
2025-03-16 01:04:54,18.5,7.92,18.45,22.99,16.97
2025-03-16 01:04:54,,,,,
2025-03-16 01:04:55,17.36,6.48,17.23,23.52,16.15
2025-03-16 01:04:56,17.07,4.41,17.16,22.46,15.27
2025-03-16 01:04:57,19.28,4.51,19.67,22.43,16.47
2025-03-16 01:04:58,20.03,3.21,20.54,21.24,16.25
2025-03-16 01:04:59,22.54,4.59,22.63,22.01,17.94
2025-03-16 01:05:00,20.11,3.7,19.78,21.98,16.39
2025-03-16 01:05:01,20.71,4.05,20.67,21.65,16.77
2025-03-16 01:05:02,20.53,3.93,20.86,22.11,16.86
2025-03-16 01:05:03,,,,,
2025-03-16 01:05:03,19.95,3.86,20.98,21.87,16.67
2025-03-16 01:05:04,,,,,
2025-03-16 01:05:04,,,,,
2025-03-16 01:05:04,,,,,
2025-03-16 01:05:04,22.15,5.74,22.37,22.87,18.28
2025-03-16 01:05:05,,,,,
2025-03-16 01:05:05,,,,,
2025-03-16 01:05:05,16.04,4.89,15.82,21.31,14.52
2025-03-16 01:05:06,19.9,3.52,20.27,21.74,16.36
2025-03-16 01:05:07,19.19,3.99,19.72,22.32,16.3
2025-03-16 01:05:08,,,,,
2025-03-16 01:05:08,20.96,5.05,21.14,22.46,17.4
2025-03-16 01:05:09,20.67,3.48,20.95,21.36,16.61
2025-03-16 01:05:10,19.46,3.19,19.43,20.97,15.76
2025-03-16 01:05:11,19.15,2.67,19.42,20.33,15.39
2025-03-16 01:05:13,21.11,4.79,21.32,22.2,17.36
2025-03-16 01:05:14,38.94,12.36,39.14,26.96,29.35
2025-03-16 01:05:15,31.3,6.97,31.78,21.98,23.01
2025-03-16 01:05:16,48.57,21.16,50.7,26.37,36.7
2025-03-16 01:05:16,,,,,
2025-03-16 01:05:17,6.22,0.1,5.48,17.21,7.25
2025-03-16 01:05:18,5.86,0.01,5.17,17.23,7.07
2025-03-16 01:05:19,5.81,0.01,5.07,17.22,7.03
2025-03-16 01:05:19,,,,,
2025-03-16 01:05:20,5.81,0.01,5.16,17.08,7.02
2025-03-16 01:05:20,,,,,
2025-03-16 01:05:20,,,,,
2025-03-16 01:05:21,6.0,0.21,5.3,17.21,7.18
2025-03-16 01:05:22,27.68,20.52,27.68,33.42,27.32
2025-03-16 01:05:23,32.1,9.36,32.02,25.93,24.85
2025-03-16 01:05:24,13.41,2.04,13.12,19.64,12.05
2025-03-16 01:05:25,19.83,4.54,19.88,22.76,16.75
2025-03-16 01:05:25,,,,,
2025-03-16 01:05:26,27.56,6.49,27.57,24.13,21.44
2025-03-16 01:05:26,,,,,
2025-03-16 01:05:26,,,,,
2025-03-16 01:05:27,,,,,
2025-03-16 01:05:27,32.06,7.74,33.36,24.94,24.53
2025-03-16 01:05:27,,,,,
2025-03-16 01:05:27,,,,,
2025-03-16 01:05:28,32.42,7.86,33.44,24.97,24.67
2025-03-16 01:05:29,36.71,9.06,37.77,25.31,27.21
2025-03-16 01:05:30,37.31,9.33,38.21,25.31,27.54
2025-03-16 01:05:31,35.77,8.86,39.12,25.08,27.21
2025-03-16 01:05:32,35.83,8.69,39.17,24.94,27.16
2025-03-16 01:05:33,34.7,8.35,36.1,25.1,26.06
2025-03-16 01:05:34,,,,,
2025-03-16 01:05:34,,,,,
2025-03-16 01:05:34,31.18,7.45,32.6,24.37,23.9
2025-03-16 01:05:35,21.7,3.08,22.12,20.32,16.8
2025-03-16 01:05:36,,,,,
2025-03-16 01:05:36,,,,,
2025-03-16 01:05:36,,,,,
2025-03-16 01:05:36,,,,,
2025-03-16 01:05:36,16.61,2.1,16.45,19.69,13.71
2025-03-16 01:05:37,,,,,
2025-03-16 01:05:37,,,,,
2025-03-16 01:05:37,,,,,
2025-03-16 01:05:37,15.76,1.93,16.01,19.73,13.36
2025-03-16 01:05:38,16.26,1.93,16.24,19.96,13.6
2025-03-16 01:05:40,16.68,1.99,17.18,19.8,13.91
2025-03-16 01:05:41,16.53,2.02,16.82,19.78,13.79
2025-03-16 01:05:42,16.34,2.0,16.1,19.84,13.57
2025-03-16 01:05:42,,,,,
2025-03-16 01:05:42,,,,,
2025-03-16 01:05:42,,,,,
2025-03-16 01:05:42,,,,,
2025-03-16 01:05:42,,,,,
2025-03-16 01:05:43,16.3,1.95,16.29,20.0,13.64
2025-03-16 01:05:43,,,,,
2025-03-16 01:05:44,15.73,1.91,15.69,20.05,13.35
2025-03-16 01:05:44,,,,,
2025-03-16 01:05:45,15.46,2.0,15.35,19.9,13.18
2025-03-16 01:05:46,14.38,2.09,14.05,19.6,12.53
2025-03-16 01:05:47,14.24,2.13,13.79,19.99,12.54
2025-03-16 01:05:48,14.9,2.05,14.75,19.74,12.86
2025-03-16 01:05:49,15.35,2.02,15.16,19.7,13.06
2025-03-16 01:05:50,14.29,2.02,13.92,19.91,12.53
2025-03-16 01:05:51,15.32,2.1,14.77,19.72,12.98
2025-03-16 01:05:52,21.63,3.15,22.68,20.78,17.06
2025-03-16 01:05:53,,,,,
2025-03-16 01:05:53,21.68,3.24,23.37,19.56,16.96
2025-03-16 01:05:53,,,,,
2025-03-16 01:05:54,17.87,2.41,18.32,19.84,14.61
2025-03-16 01:05:55,17.22,2.39,18.08,20.04,14.43
2025-03-16 01:05:56,17.28,1.96,16.83,20.16,14.06
2025-03-16 01:05:57,17.61,2.06,17.66,19.57,14.22
2025-03-16 01:05:58,,,,,
2025-03-16 01:05:58,18.68,3.15,18.88,20.67,15.35
2025-03-16 01:05:58,,,,,
2025-03-16 01:05:59,18.87,3.0,18.84,20.78,15.37
2025-03-16 01:06:00,19.11,2.52,19.22,19.57,15.11
2025-03-16 01:06:02,16.64,2.46,17.36,19.7,14.04
2025-03-16 01:06:02,16.48,2.67,16.53,20.15,13.96
2025-03-16 01:06:03,15.13,2.21,15.11,19.48,12.98
2025-03-16 01:06:05,13.7,2.29,13.3,19.71,12.25
2025-03-16 01:06:05,15.22,2.45,15.28,19.86,13.2
2025-03-16 01:06:06,,,,,
2025-03-16 01:06:06,14.85,2.1,15.37,19.71,13.01
2025-03-16 01:06:06,,,,,
2025-03-16 01:06:07,21.07,5.08,21.21,22.89,17.56
2025-03-16 01:06:08,,,,,
2025-03-16 01:06:08,39.69,12.08,40.05,26.14,29.49
2025-03-16 01:06:09,,,,,
2025-03-16 01:06:10,35.95,7.99,36.53,23.21,25.92
2025-03-16 01:06:10,,,,,
2025-03-16 01:06:11,38.34,10.2,39.5,25.35,28.35
2025-03-16 01:06:12,39.09,10.57,41.07,25.49,29.05
2025-03-16 01:06:13,39.82,10.89,42.13,25.58,29.6
2025-03-16 01:06:14,39.99,10.89,40.32,25.45,29.16
2025-03-16 01:06:15,42.03,8.97,42.85,21.06,28.73
2025-03-16 01:06:15,,,,,
2025-03-16 01:06:16,40.94,13.24,43.05,22.67,29.97
2025-03-16 01:06:17,,,,,
2025-03-16 01:06:17,,,,,
2025-03-16 01:06:17,45.73,11.35,46.63,20.37,31.02
2025-03-16 01:06:18,6.12,0.01,5.37,17.22,7.18
2025-03-16 01:06:19,5.96,0.01,5.15,17.23,7.09
2025-03-16 01:06:20,5.87,0.01,5.19,17.23,7.08
2025-03-16 01:06:21,5.87,0.02,5.06,17.17,7.03
2025-03-16 01:06:22,5.88,0.02,5.13,17.18,7.05
2025-03-16 01:06:23,,,,,
2025-03-16 01:06:23,5.87,0.01,5.16,17.19,7.06
2025-03-16 01:06:23,,,,,
2025-03-16 01:06:24,5.91,0.02,5.19,17.32,7.11
2025-03-16 01:06:25,5.89,0.01,5.1,17.25,7.06
2025-03-16 01:06:25,,,,,
2025-03-16 01:06:26,5.88,0.01,5.09,17.26,7.06
2025-03-16 01:06:27,,,,,
2025-03-16 01:06:27,5.88,0.02,5.13,17.2,7.06
2025-03-16 01:06:28,5.9,0.02,5.16,17.27,7.09
2025-03-16 01:06:29,5.85,0.01,5.13,17.2,7.05
2025-03-16 01:06:30,5.79,0.01,5.04,17.01,6.96
2025-03-16 01:06:31,5.92,0.01,5.12,17.26,7.08
2025-03-16 01:06:32,,,,,
2025-03-16 01:06:32,,,,,
2025-03-16 01:06:33,5.89,0.01,5.13,17.3,7.08
2025-03-16 01:06:33,,,,,
2025-03-16 01:06:33,5.86,0.01,5.1,17.24,7.05
2025-03-16 01:06:34,5.87,0.01,5.15,17.25,7.07
2025-03-16 01:06:36,5.86,0.01,5.19,17.17,7.06
2025-03-16 01:06:36,,,,,
2025-03-16 01:06:36,,,,,
2025-03-16 01:06:36,,,,,
2025-03-16 01:06:37,5.87,0.01,5.18,17.23,7.07
2025-03-16 01:06:38,5.88,0.02,5.09,17.23,7.05
2025-03-16 01:06:39,5.86,0.02,5.07,17.19,7.03
2025-03-16 01:06:40,5.87,0.01,5.15,17.17,7.05
2025-03-16 01:06:41,5.88,0.02,5.11,17.19,7.05
2025-03-16 01:06:42,5.86,0.01,5.2,17.3,7.09
2025-03-16 01:06:43,,,,,
2025-03-16 01:06:43,19.1,13.14,18.64,23.88,18.69
2025-03-16 01:06:43,,,,,
2025-03-16 01:06:44,58.3,30.66,59.53,35.13,45.9
2025-03-16 01:06:45,61.73,26.52,63.05,33.17,46.12
2025-03-16 01:06:46,22.67,13.71,23.02,24.36,20.94
2025-03-16 01:06:47,5.83,0.01,5.13,17.3,7.07
2025-03-16 01:06:48,5.88,0.01,5.09,17.21,7.05
2025-03-16 01:06:49,,,,,
2025-03-16 01:06:49,5.87,0.02,5.09,17.21,7.05
2025-03-16 01:06:50,5.87,0.01,5.15,17.12,7.04
2025-03-16 01:06:51,5.9,0.01,5.16,17.15,7.06
2025-03-16 01:06:52,6.04,0.11,5.22,17.38,7.19
2025-03-16 01:06:53,7.65,1.69,7.17,17.57,8.52
2025-03-16 01:06:54,7.74,1.0,6.89,18.59,8.55
2025-03-16 01:06:55,,,,,
2025-03-16 01:06:55,7.82,1.23,7.09,17.99,8.53
2025-03-16 01:06:56,7.98,1.57,7.27,18.27,8.77
2025-03-16 01:06:58,8.06,1.41,7.27,18.68,8.85
2025-03-16 01:06:58,,,,,
2025-03-16 01:06:58,7.86,1.49,7.11,18.44,8.73
2025-03-16 01:06:59,,,,,
2025-03-16 01:06:59,,,,,
2025-03-16 01:07:00,7.88,1.35,7.24,17.98,8.61
2025-03-16 01:07:00,,,,,
2025-03-16 01:07:00,,,,,
2025-03-16 01:07:00,,,,,
2025-03-16 01:07:00,7.72,1.12,7.01,18.1,8.49
2025-03-16 01:07:00,,,,,
2025-03-16 01:07:01,,,,,
2025-03-16 01:07:01,,,,,
2025-03-16 01:07:02,7.91,1.24,7.15,18.19,8.62
2025-03-16 01:07:03,7.94,1.27,7.23,18.23,8.67
2025-03-16 01:07:03,,,,,
2025-03-16 01:07:03,,,,,
2025-03-16 01:07:04,7.96,1.32,7.12,18.51,8.73
2025-03-16 01:07:05,8.06,1.44,7.29,18.23,8.76
2025-03-16 01:07:05,,,,,
2025-03-16 01:07:06,7.62,1.17,6.8,18.01,8.4
2025-03-16 01:07:07,8.34,1.6,7.58,18.42,8.99
2025-03-16 01:07:08,6.05,0.01,5.34,17.32,7.18
