timestamp,frame_differencing,background_subtraction,contour_detection,ssim,mean
2025-03-16 01:07:09,5.93,0.02,5.23,17.2,7.1
2025-03-16 01:07:10,5.93,0.01,5.27,17.23,7.11
2025-03-16 01:07:11,6.41,0.55,5.64,17.78,7.59
2025-03-16 01:07:12,44.63,24.08,45.91,34.36,37.25
2025-03-16 01:07:13,15.49,6.72,14.17,19.57,13.99
2025-03-16 01:07:14,5.96,0.01,5.27,17.26,7.12
2025-03-16 01:07:15,19.33,10.03,21.1,25.4,18.97
2025-03-16 01:07:16,9.07,1.07,8.12,19.35,9.4
2025-03-16 01:07:16,,,,,
2025-03-16 01:07:17,6.0,0.01,5.22,17.29,7.13
2025-03-16 01:07:18,5.92,0.02,5.12,17.28,7.08
2025-03-16 01:07:19,5.9,0.01,5.2,17.24,7.09
2025-03-16 01:07:20,5.91,0.01,5.24,17.26,7.1
2025-03-16 01:07:21,5.89,0.02,5.12,17.24,7.07
2025-03-16 01:07:22,,,,,
2025-03-16 01:07:22,5.9,0.02,5.15,17.24,7.08
2025-03-16 01:07:23,,,,,
2025-03-16 01:07:23,5.89,0.01,5.11,17.23,7.06
2025-03-16 01:07:23,,,,,
2025-03-16 01:07:23,,,,,
2025-03-16 01:07:24,5.88,0.01,5.19,17.22,7.07
2025-03-16 01:07:26,5.88,0.01,5.14,17.22,7.06
2025-03-16 01:07:26,,,,,
2025-03-16 01:07:26,5.88,0.01,5.09,17.21,7.05
2025-03-16 01:07:28,19.28,12.16,19.01,25.15,18.9
2025-03-16 01:07:29,44.04,23.67,44.22,36.09,37.01
2025-03-16 01:07:30,21.2,11.92,21.5,26.78,20.35
2025-03-16 01:07:31,22.79,15.14,23.19,25.93,21.76
2025-03-16 01:07:32,7.34,0.75,6.51,17.91,8.13
2025-03-16 01:07:32,,,,,
2025-03-16 01:07:32,,,,,
2025-03-16 01:07:33,,,,,
2025-03-16 01:07:33,,,,,
2025-03-16 01:07:33,5.99,0.02,5.3,17.15,7.11
2025-03-16 01:07:33,,,,,
2025-03-16 01:07:33,,,,,
2025-03-16 01:07:34,5.93,0.02,5.14,17.25,7.08
2025-03-16 01:07:35,5.88,0.01,5.2,17.2,7.08
2025-03-16 01:07:36,5.88,0.01,5.1,17.16,7.04
2025-03-16 01:07:37,5.89,0.01,5.21,17.16,7.06
2025-03-16 01:07:38,,,,,
2025-03-16 01:07:38,,,,,
2025-03-16 01:07:38,,,,,
2025-03-16 01:07:38,,,,,
2025-03-16 01:07:38,5.85,0.01,5.15,17.13,7.04
2025-03-16 01:07:39,,,,,
2025-03-16 01:07:39,5.88,0.01,5.12,17.17,7.04
2025-03-16 01:07:40,5.87,0.01,5.1,17.14,7.03
2025-03-16 01:07:41,5.87,0.01,5.16,17.18,7.05
2025-03-16 01:07:42,5.88,0.01,5.18,17.21,7.07
2025-03-16 01:07:43,5.88,0.02,5.17,17.2,7.07
2025-03-16 01:07:44,,,,,
2025-03-16 01:07:44,5.88,0.01,5.12,17.2,7.05
2025-03-16 01:07:45,5.89,0.01,5.13,17.18,7.05
2025-03-16 01:07:47,5.89,0.01,5.18,17.2,7.07
2025-03-16 01:07:46,,,,,
2025-03-16 01:07:46,,,,,
2025-03-16 01:07:47,5.88,0.01,5.08,17.24,7.05
2025-03-16 01:07:48,5.87,0.01,5.12,17.2,7.05
2025-03-16 01:07:48,,,,,
2025-03-16 01:07:49,,,,,
2025-03-16 01:07:49,,,,,
2025-03-16 01:07:50,5.89,0.02,5.18,17.19,7.07
2025-03-16 01:07:50,,,,,
2025-03-16 01:07:50,,,,,
2025-03-16 01:07:50,5.85,0.01,5.18,17.11,7.04
2025-03-16 01:07:52,5.89,0.01,5.23,17.26,7.1
2025-03-16 01:07:52,5.9,0.01,5.16,17.19,7.07
2025-03-16 01:07:54,5.89,0.01,5.12,17.19,7.05
2025-03-16 01:07:55,5.9,0.01,5.18,17.24,7.08
2025-03-16 01:07:55,,,,,
2025-03-16 01:07:55,,,,,
2025-03-16 01:07:55,,,,,
2025-03-16 01:07:56,,,,,
2025-03-16 01:07:56,5.92,0.02,5.19,17.3,7.11
2025-03-16 01:07:57,5.9,0.01,5.21,17.26,7.1
2025-03-16 01:07:58,5.9,0.01,5.19,17.2,7.07
2025-03-16 01:07:59,5.89,0.01,5.13,17.25,7.07
2025-03-16 01:08:00,5.91,0.01,5.13,17.19,7.06
2025-03-16 01:08:01,,,,,
2025-03-16 01:08:01,,,,,
2025-03-16 01:08:01,5.9,0.01,5.15,17.21,7.07
2025-03-16 01:08:02,5.88,0.01,5.14,17.19,7.05
2025-03-16 01:08:03,5.93,0.02,5.19,17.33,7.12
2025-03-16 01:08:04,5.88,0.01,5.1,17.17,7.04
2025-03-16 01:08:05,5.88,0.02,5.18,17.26,7.08
2025-03-16 01:08:06,,,,,
2025-03-16 01:08:06,,,,,
2025-03-16 01:08:06,5.87,0.02,5.1,17.15,7.04
2025-03-16 01:08:06,,,,,
2025-03-16 01:08:07,5.86,0.01,5.04,17.18,7.02
2025-03-16 01:08:08,5.88,0.01,5.17,17.15,7.05
2025-03-16 01:08:09,5.89,0.03,5.12,17.17,7.05
2025-03-16 01:08:10,5.87,0.01,5.13,17.16,7.04
2025-03-16 01:08:11,,,,,
2025-03-16 01:08:11,,,,,
2025-03-16 01:08:11,,,,,
2025-03-16 01:08:11,5.88,0.02,5.08,17.21,7.05
2025-03-16 01:08:12,,,,,
2025-03-16 01:08:12,5.87,0.01,5.13,17.14,7.04
2025-03-16 01:08:13,5.88,0.01,5.06,17.21,7.04
2025-03-16 01:08:14,10.05,3.35,8.69,20.47,10.64
2025-03-16 01:08:16,27.38,13.62,27.14,26.55,23.67
2025-03-16 01:08:17,19.5,10.97,19.81,25.95,19.06
2025-03-16 01:08:17,,,,,
2025-03-16 01:08:17,20.35,12.0,20.21,26.59,19.79
2025-03-16 01:08:19,19.43,11.17,19.55,25.57,18.93
2025-03-16 01:08:20,17.06,8.89,16.83,23.25,16.5
2025-03-16 01:08:20,,,,,
2025-03-16 01:08:20,,,,,
2025-03-16 01:08:21,15.85,7.67,14.7,22.86,15.27
2025-03-16 01:08:22,,,,,
2025-03-16 01:08:22,,,,,
2025-03-16 01:08:22,15.7,7.42,14.6,23.23,15.24
2025-03-16 01:08:23,16.04,7.92,14.89,23.64,15.62
2025-03-16 01:08:23,,,,,
2025-03-16 01:08:23,,,,,
2025-03-16 01:08:24,17.41,9.29,16.44,24.06,16.8
2025-03-16 01:08:24,,,,,
2025-03-16 01:08:24,,,,,
2025-03-16 01:08:25,16.43,8.53,15.95,23.05,15.99
2025-03-16 01:08:26,16.21,8.32,15.06,23.03,15.66
2025-03-16 01:08:27,16.18,7.41,16.52,22.67,15.69
2025-03-16 01:08:28,5.73,0.1,4.42,16.07,6.58
2025-03-16 01:08:29,,,,,
2025-03-16 01:08:29,5.65,0.1,4.41,16.06,6.55
2025-03-16 01:08:30,5.66,0.11,4.45,16.19,6.6
2025-03-16 01:08:31,5.65,0.1,4.32,16.21,6.57
2025-03-16 01:08:32,5.65,0.1,4.3,16.04,6.53
2025-03-16 01:08:33,5.65,0.1,4.31,16.04,6.52
2025-03-16 01:08:34,5.64,0.11,4.4,16.2,6.59
2025-03-16 01:08:35,5.67,0.1,4.35,16.21,6.58
2025-03-16 01:08:37,5.64,0.1,4.37,15.95,6.52
2025-03-16 01:08:37,,,,,
2025-03-16 01:08:37,5.67,0.11,4.36,16.17,6.58
2025-03-16 01:08:38,,,,,
2025-03-16 01:08:38,5.65,0.11,4.31,16.21,6.57
2025-03-16 01:08:39,,,,,
2025-03-16 01:08:39,,,,,
2025-03-16 01:08:39,,,,,
2025-03-16 01:08:39,5.66,0.1,4.32,16.11,6.55
2025-03-16 01:08:39,,,,,
2025-03-16 01:08:40,5.64,0.11,4.41,16.2,6.59
2025-03-16 01:08:41,,,,,
2025-03-16 01:08:41,,,,,
2025-03-16 01:08:41,,,,,
2025-03-16 01:08:41,5.65,0.11,4.42,16.12,6.58
2025-03-16 01:08:43,5.68,0.1,4.32,16.21,6.58
2025-03-16 01:08:43,14.29,7.04,12.87,22.55,14.19
2025-03-16 01:08:45,56.97,33.16,58.54,36.55,46.3
2025-03-16 01:08:45,,,,,
2025-03-16 01:08:46,23.24,13.28,22.69,27.46,21.67
2025-03-16 01:08:46,,,,,
2025-03-16 01:08:47,24.93,10.81,24.34,25.93,21.51
2025-03-16 01:08:47,,,,,
2025-03-16 01:08:47,,,,,
2025-03-16 01:08:48,27.58,12.44,26.87,26.5,23.35
2025-03-16 01:08:49,25.43,10.43,24.8,24.52,21.3
2025-03-16 01:08:50,26.99,13.3,26.45,27.24,23.49
2025-03-16 01:08:51,30.92,15.26,31.0,27.81,26.25
2025-03-16 01:08:52,,,,,
2025-03-16 01:08:52,,,,,
2025-03-16 01:08:52,10.71,3.96,9.18,17.81,10.42
2025-03-16 01:08:53,5.71,0.1,4.41,15.94,6.54
2025-03-16 01:08:54,5.66,0.1,4.32,15.98,6.52
2025-03-16 01:08:55,5.65,0.1,4.41,15.98,6.54
2025-03-16 01:08:55,,,,,
2025-03-16 01:08:56,,,,,
2025-03-16 01:08:56,5.67,0.1,4.44,16.0,6.55
2025-03-16 01:08:57,,,,,
2025-03-16 01:08:57,5.67,0.1,4.39,15.97,6.53
2025-03-16 01:08:58,5.66,0.11,4.3,15.99,6.52
2025-03-16 01:08:59,5.66,0.11,4.39,15.99,6.54
2025-03-16 01:09:00,5.67,0.11,4.42,16.0,6.55
2025-03-16 01:09:00,,,,,
2025-03-16 01:09:00,,,,,
2025-03-16 01:09:00,,,,,
2025-03-16 01:09:00,,,,,
2025-03-16 01:09:01,5.73,0.1,4.38,15.99,6.55
2025-03-16 01:09:03,5.68,0.1,4.41,15.97,6.54
2025-03-16 01:09:02,,,,,
2025-03-16 01:09:02,,,,,
2025-03-16 01:09:03,5.68,0.11,4.36,15.99,6.54
2025-03-16 01:09:04,,,,,
2025-03-16 01:09:04,5.68,0.1,4.29,16.04,6.53
2025-03-16 01:09:05,5.69,0.11,4.39,15.95,6.53
2025-03-16 01:09:06,,,,,
2025-03-16 01:09:07,5.66,0.11,4.37,15.99,6.53
2025-03-16 01:09:07,5.68,0.1,4.43,16.0,6.55
2025-03-16 01:09:08,5.69,0.11,4.37,15.93,6.52
2025-03-16 01:09:10,5.68,0.1,4.34,15.97,6.52
2025-03-16 01:09:11,5.66,0.11,4.31,15.96,6.51
2025-03-16 01:09:12,5.67,0.11,4.4,15.91,6.52
2025-03-16 01:09:12,,,,,
2025-03-16 01:09:12,,,,,
2025-03-16 01:09:13,,,,,
2025-03-16 01:09:13,5.67,0.1,4.46,15.98,6.55
2025-03-16 01:09:13,,,,,
2025-03-16 01:09:14,5.64,0.1,4.31,15.92,6.49
2025-03-16 01:09:15,5.67,0.11,4.36,15.97,6.53
2025-03-16 01:09:16,5.68,0.11,4.36,15.94,6.52
2025-03-16 01:09:17,5.68,0.11,4.34,15.98,6.53
2025-03-16 01:09:18,5.67,0.11,4.39,15.97,6.53
2025-03-16 01:09:19,5.64,0.11,4.4,15.99,6.54
2025-03-16 01:09:19,,,,,
2025-03-16 01:09:19,,,,,
2025-03-16 01:09:19,,,,,
2025-03-16 01:09:19,,,,,
2025-03-16 01:09:20,5.69,0.11,4.36,16.0,6.54
2025-03-16 01:09:21,5.69,0.1,4.35,15.99,6.53
2025-03-16 01:09:22,5.72,0.11,4.39,16.04,6.56
2025-03-16 01:09:24,5.71,0.11,4.42,16.0,6.56
2025-03-16 01:09:24,5.7,0.11,4.41,16.0,6.56
2025-03-16 01:09:25,5.68,0.11,4.38,15.98,6.54
2025-03-16 01:09:26,,,,,
2025-03-16 01:09:26,,,,,
2025-03-16 01:09:26,5.71,0.11,4.37,15.96,6.54
2025-03-16 01:09:27,5.69,0.11,4.41,15.93,6.53
2025-03-16 01:09:29,5.68,0.1,4.36,15.99,6.53
2025-03-16 01:09:29,,,,,
2025-03-16 01:09:29,,,,,
2025-03-16 01:09:29,,,,,
2025-03-16 01:09:29,5.66,0.11,4.4,15.99,6.54
2025-03-16 01:09:30,,,,,
2025-03-16 01:09:30,5.68,0.11,4.4,16.04,6.56
2025-03-16 01:09:31,,,,,
2025-03-16 01:09:31,,,,,
2025-03-16 01:09:31,27.68,16.47,26.66,28.19,24.75
2025-03-16 01:09:33,32.24,14.57,31.94,24.16,25.73
2025-03-16 01:09:34,5.89,0.1,4.56,15.95,6.62
2025-03-16 01:09:34,,,,,
2025-03-16 01:09:34,,,,,
2025-03-16 01:09:35,5.73,0.11,4.52,16.02,6.59
2025-03-16 01:09:36,5.68,0.1,4.35,15.96,6.52
2025-03-16 01:09:36,,,,,
2025-03-16 01:09:37,,,,,
2025-03-16 01:09:37,5.66,0.1,4.33,15.99,6.52
2025-03-16 01:09:37,,,,,
2025-03-16 01:09:38,5.67,0.11,4.46,15.96,6.55
2025-03-16 01:09:39,5.69,0.11,4.43,15.96,6.55
2025-03-16 01:09:40,6.65,0.65,5.37,16.73,7.35
2025-03-16 01:09:41,7.89,1.79,6.74,16.83,8.31
2025-03-16 01:09:41,,,,,
2025-03-16 01:09:42,6.92,0.92,5.58,16.53,7.49
2025-03-16 01:09:43,7.55,1.46,6.2,17.04,8.06
2025-03-16 01:09:44,6.49,0.46,5.16,16.46,7.14
2025-03-16 01:09:45,,,,,
2025-03-16 01:09:45,5.74,0.11,4.5,15.92,6.57
2025-03-16 01:09:46,,,,,
2025-03-16 01:09:46,,,,,
2025-03-16 01:09:46,5.72,0.11,4.36,15.94,6.53
2025-03-16 01:09:47,5.71,0.11,4.35,15.94,6.53
2025-03-16 01:09:48,5.71,0.1,4.44,15.92,6.54
2025-03-16 01:09:49,7.65,1.57,6.49,17.89,8.4
2025-03-16 01:09:49,,,,,
2025-03-16 01:09:51,8.24,2.34,6.88,17.18,8.66
2025-03-16 01:09:51,7.46,1.25,6.05,16.95,7.93
2025-03-16 01:09:52,7.64,1.51,6.79,16.77,8.18
2025-03-16 01:09:52,,,,,
2025-03-16 01:09:53,6.05,0.15,4.64,15.95,6.7
2025-03-16 01:09:55,5.81,0.11,4.46,15.92,6.57
2025-03-16 01:09:56,5.74,0.11,4.43,15.96,6.56
2025-03-16 01:09:57,5.72,0.11,4.42,16.0,6.56
2025-03-16 01:09:57,5.73,0.1,4.4,15.97,6.55
2025-03-16 01:09:58,5.72,0.11,4.4,16.01,6.56
2025-03-16 01:09:59,14.72,8.19,13.46,22.32,14.67
2025-03-16 01:10:01,20.23,10.69,19.7,26.16,19.19
2025-03-16 01:10:02,26.01,11.03,25.55,22.31,21.23
2025-03-16 01:10:02,,,,,
2025-03-16 01:10:02,,,,,
2025-03-16 01:10:02,,,,,
2025-03-16 01:10:03,38.77,19.68,38.12,31.12,31.92
2025-03-16 01:10:04,33.43,21.74,32.75,31.12,29.76
2025-03-16 01:10:04,,,,,
2025-03-16 01:10:05,27.3,14.16,27.39,27.11,23.99
2025-03-16 01:10:05,,,,,
2025-03-16 01:10:06,22.3,11.38,21.55,25.15,20.09
2025-03-16 01:10:06,,,,,
2025-03-16 01:10:07,37.09,20.1,37.28,30.01,31.12
2025-03-16 01:10:08,45.04,22.52,45.96,30.13,35.91
2025-03-16 01:10:09,44.99,22.39,45.77,29.21,35.59
2025-03-16 01:10:10,45.48,22.86,46.93,29.43,36.17
2025-03-16 01:10:11,47.27,20.96,50.61,28.52,36.84
2025-03-16 01:10:12,42.3,18.64,43.91,27.05,32.97
2025-03-16 01:10:13,31.16,14.17,31.14,28.0,26.12
2025-03-16 01:10:14,30.11,15.63,29.84,29.9,26.37
2025-03-16 01:10:15,30.34,14.93,30.56,28.69,26.13
2025-03-16 01:10:17,29.95,14.73,29.81,25.94,25.11
2025-03-16 01:10:17,33.25,12.59,33.36,23.96,25.79
2025-03-16 01:10:18,31.88,16.02,32.01,26.51,26.61
2025-03-16 01:10:18,,,,,
2025-03-16 01:10:19,,,,,
2025-03-16 01:10:19,,,,,
2025-03-16 01:10:19,28.04,13.78,28.13,26.12,24.02
2025-03-16 01:10:20,39.1,20.62,38.9,29.57,32.05
2025-03-16 01:10:22,30.83,16.19,30.26,28.66,26.48
2025-03-16 01:10:23,28.42,12.77,27.52,26.51,23.8
2025-03-16 01:10:24,30.21,13.88,29.63,26.56,25.07
2025-03-16 01:10:25,31.99,13.88,31.43,26.25,25.88
2025-03-16 01:10:26,34.64,15.73,34.67,27.72,28.19
2025-03-16 01:10:26,,,,,
2025-03-16 01:10:27,30.49,13.06,29.71,25.32,24.65
2025-03-16 01:10:27,,,,,
2025-03-16 01:10:27,,,,,
2025-03-16 01:10:27,,,,,
2025-03-16 01:10:28,22.44,11.88,22.17,25.16,20.41
2025-03-16 01:10:29,10.39,2.2,8.84,17.35,9.7
2025-03-16 01:10:30,5.77,0.1,4.54,15.9,6.58
2025-03-16 01:10:30,,,,,
2025-03-16 01:10:30,,,,,
2025-03-16 01:10:31,5.75,0.1,4.38,15.95,6.55
2025-03-16 01:10:32,5.76,0.11,4.43,15.94,6.56
2025-03-16 01:10:33,16.3,8.59,15.0,23.05,15.74
2025-03-16 01:10:34,32.8,16.78,32.3,27.35,27.31
2025-03-16 01:10:35,38.84,12.07,39.66,25.0,28.89
2025-03-16 01:10:35,,,,,
2025-03-16 01:10:36,,,,,
2025-03-16 01:10:36,22.41,10.54,22.8,25.72,20.37
2025-03-16 01:10:37,29.99,12.33,29.34,24.48,24.03
2025-03-16 01:10:38,5.85,0.1,4.64,16.1,6.67
2025-03-16 01:10:39,5.76,0.11,4.43,15.97,6.57
2025-03-16 01:10:40,5.76,0.11,4.48,15.94,6.57
2025-03-16 01:10:41,5.75,0.1,4.42,15.93,6.55
2025-03-16 01:10:43,8.28,2.6,7.0,17.12,8.75
2025-03-16 01:10:43,,,,,
2025-03-16 01:10:44,8.64,2.4,7.54,17.29,8.97
2025-03-16 01:10:44,7.99,1.66,6.51,16.87,8.26
2025-03-16 01:10:44,,,,,
2025-03-16 01:10:45,8.34,2.21,6.96,17.39,8.72
2025-03-16 01:10:46,8.6,2.39,7.22,17.63,8.96
2025-03-16 01:10:47,7.32,0.92,6.1,16.5,7.71
2025-03-16 01:10:48,,,,,
2025-03-16 01:10:48,7.39,0.86,5.96,16.67,7.72
2025-03-16 01:10:49,6.3,0.36,4.86,16.32,6.96
2025-03-16 01:10:51,5.73,0.1,4.44,16.0,6.57
2025-03-16 01:10:51,,,,,
2025-03-16 01:10:51,,,,,
2025-03-16 01:10:52,8.19,2.01,6.82,18.15,8.79
2025-03-16 01:10:52,,,,,
2025-03-16 01:10:52,,,,,
2025-03-16 01:10:53,7.03,1.11,5.66,16.68,7.62
2025-03-16 01:10:54,7.4,1.21,6.13,17.18,7.98
2025-03-16 01:10:55,5.94,0.1,4.6,15.96,6.65
2025-03-16 01:10:56,5.79,0.11,4.57,16.01,6.62
2025-03-16 01:10:57,5.72,0.11,4.37,16.01,6.55
2025-03-16 01:10:57,,,,,
2025-03-16 01:10:58,5.72,0.1,4.48,16.02,6.58
2025-03-16 01:10:59,5.69,0.11,4.38,16.16,6.58
2025-03-16 01:10:59,,,,,
2025-03-16 01:11:00,23.6,15.1,22.73,26.43,21.97
2025-03-16 01:11:00,,,,,
2025-03-16 01:11:00,,,,,
2025-03-16 01:11:01,35.21,21.34,34.46,32.46,30.87
2025-03-16 01:11:02,44.97,23.33,44.68,30.58,35.89
2025-03-16 01:11:03,41.24,24.66,41.7,33.87,35.37
2025-03-16 01:11:04,42.81,24.59,42.23,33.49,35.78
2025-03-16 01:11:04,,,,,
2025-03-16 01:11:04,,,,,
2025-03-16 01:11:05,45.03,26.1,45.8,33.71,37.66
2025-03-16 01:11:06,47.73,25.19,48.29,32.64,38.46
2025-03-16 01:11:06,,,,,
2025-03-16 01:11:06,,,,,
2025-03-16 01:11:07,42.83,23.73,42.48,28.92,34.49
2025-03-16 01:11:08,,,,,
2025-03-16 01:11:08,,,,,
2025-03-16 01:11:08,,,,,
2025-03-16 01:11:08,,,,,
2025-03-16 01:11:09,39.94,25.2,38.74,29.08,33.24
2025-03-16 01:11:09,,,,,
2025-03-16 01:11:09,,,,,
2025-03-16 01:11:10,44.98,25.36,44.91,30.84,36.52
2025-03-16 01:11:09,,,,,
2025-03-16 01:11:11,44.53,25.34,44.94,30.54,36.34
2025-03-16 01:11:12,40.82,25.58,40.01,30.87,34.32
2025-03-16 01:11:12,49.37,27.76,49.24,33.8,40.04
2025-03-16 01:11:13,53.16,28.59,54.77,36.86,43.34
2025-03-16 01:11:15,54.27,31.76,56.04,38.47,45.14
2025-03-16 01:11:16,52.33,30.88,54.28,38.51,44.0
